title,price,rating,stock,category,source,price_category,availability
A Light In The Attic,51.77,3,22,Poetry,BooksToScrape,Premium,In Stock
Tipping The Velvet,53.74,1,20,Historical Fiction,BooksToScrape,Premium,In Stock
Soumission,50.1,1,20,Fiction,BooksToScrape,Premium,In Stock
Sharp Objects,47.82,4,20,Mystery,BooksToScrape,Expensive,In Stock
Sapiens: A Brief History Of Humankind,54.23,5,20,History,BooksToScrape,Premium,In Stock
The Requiem Red,22.65,1,19,Young Adult,BooksToScrape,Affordable,In Stock
The Dirty Little Secrets Of Getting Your Dream Job,33.34,4,19,Business,BooksToScrape,Expensive,In Stock
"The Coming Woman: A Novel Based On The Life Of The Infamous Feminist, Victoria Woodhull",17.93,3,19,Default,BooksToScrape,Affordable,In Stock
The Boys In The Boat: Nine Americans And Their Epic Quest For Gold At The 1936 Berlin Olympics,22.6,4,19,Default,BooksToScrape,Affordable,In Stock
The Black Maria,52.15,1,19,Poetry,BooksToScrape,Premium,In Stock
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,2,19,Default,BooksToScrape,Cheap,In Stock
Shakespeare'S Sonnets,20.66,4,19,Poetry,BooksToScrape,Affordable,In Stock
Set Me Free,17.46,5,19,Young Adult,BooksToScrape,Affordable,In Stock
Scott Pilgrim'S Precious Little Life (Scott Pilgrim #1),52.29,5,19,Sequential Art,BooksToScrape,Premium,In Stock
Rip It Up And Start Again,35.02,5,19,Music,BooksToScrape,Expensive,In Stock
"Our Band Could Be Your Life: Scenes From The American Indie Underground, 1981-1991",57.25,3,19,Music,BooksToScrape,Premium,In Stock
Olio,23.88,1,19,Poetry,BooksToScrape,Affordable,In Stock
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1,19,Science Fiction,BooksToScrape,Expensive,In Stock
Libertarianism For Beginners,51.33,2,19,Politics,BooksToScrape,Premium,In Stock
It'S Only The Himalayas,45.17,2,19,Travel,BooksToScrape,Expensive,In Stock
In Her Wake,12.84,1,19,Thriller,BooksToScrape,Cheap,In Stock
How Music Works,37.32,2,19,Music,BooksToScrape,Expensive,In Stock
"Foolproof Preserving: A Guide To Small Batch Jams, Jellies, Pickles, Condiments, And More: A Foolproof Guide To Making Small Batch Jams, Jellies, Pickles, Condiments, And More",30.52,3,19,Food and Drink,BooksToScrape,Expensive,In Stock
Chase Me (Paris Nights #2),25.27,5,19,Romance,BooksToScrape,Affordable,In Stock
Black Dust,34.53,5,19,Romance,BooksToScrape,Expensive,In Stock
Birdsong: A Story In Pictures,54.64,3,19,Childrens,BooksToScrape,Premium,In Stock
America'S Cradle Of Quarterbacks: Western Pennsylvania'S Football Factory From Johnny Unitas To Joe Montana,22.5,3,19,Default,BooksToScrape,Affordable,In Stock
Aladdin And His Wonderful Lamp,53.13,3,19,Default,BooksToScrape,Premium,In Stock
Worlds Elsewhere: Journeys Around ShakespeareâS Globe,40.3,5,18,Nonfiction,BooksToScrape,Expensive,In Stock
Wall And Piece,44.18,4,18,Art,BooksToScrape,Expensive,In Stock
The Four Agreements: A Practical Guide To Personal Freedom,17.66,5,18,Spirituality,BooksToScrape,Affordable,In Stock
The Five Love Languages: How To Express Heartfelt Commitment To Your Mate,31.05,3,18,Nonfiction,BooksToScrape,Expensive,In Stock
The Elephant Tree,23.82,5,18,Thriller,BooksToScrape,Affordable,In Stock
The Bear And The Piano,36.89,1,18,Childrens,BooksToScrape,Expensive,In Stock
Sophie'S World,15.94,5,18,Philosophy,BooksToScrape,Affordable,In Stock
Penny Maybe,33.29,3,18,Default,BooksToScrape,Expensive,In Stock
Maude (1883-1993):She Grew Up With The Country,18.02,2,18,Default,BooksToScrape,Affordable,In Stock
"In A Dark, Dark Wood",19.63,1,18,Mystery,BooksToScrape,Affordable,In Stock
Behind Closed Doors,52.22,4,18,Thriller,BooksToScrape,Premium,In Stock
You Can'T Bury Them All: Poems,33.63,2,17,Poetry,BooksToScrape,Expensive,In Stock
Slow States Of Collapse: Poems,57.31,3,17,Poetry,BooksToScrape,Premium,In Stock
