title,price,rating,stock,category,source
A Light in the Attic,51.77,3,22,Poetry,BooksToScrape
Tipping the Velvet,53.74,1,20,Historical Fiction,BooksToScrape
Soumission,50.1,1,20,Fiction,BooksToScrape
Sharp Objects,47.82,4,20,Mystery,BooksToScrape
Sapiens: A Brief History of Humankind,54.23,5,20,History,BooksToScrape
The Requiem Red,22.65,1,19,Young Adult,BooksToScrape
The Dirty Little Secrets of Getting Your Dream Job,33.34,4,19,Business,BooksToScrape
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,3,19,Default,BooksToScrape
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,4,19,Default,BooksToScrape
The Black Maria,52.15,1,19,Poetry,BooksToScrape
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,2,19,Default,BooksToScrape
Shakespeare's Sonnets,20.66,4,19,Poetry,BooksToScrape
Set Me Free,17.46,5,19,Young Adult,BooksToScrape
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,5,19,Sequential Art,BooksToScrape
Rip it Up and Start Again,35.02,5,19,Music,BooksToScrape
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,3,19,Music,BooksToScrape
Olio,23.88,1,19,Poetry,BooksToScrape
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1,19,Science Fiction,BooksToScrape
Libertarianism for Beginners,51.33,2,19,Politics,BooksToScrape
It's Only the Himalayas,45.17,2,19,Travel,BooksToScrape
In Her Wake,12.84,1,19,Thriller,BooksToScrape
How Music Works,37.32,2,19,Music,BooksToScrape
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,3,19,Food and Drink,BooksToScrape
Chase Me (Paris Nights #2),25.27,5,19,Romance,BooksToScrape
Black Dust,34.53,5,19,Romance,BooksToScrape
Birdsong: A Story in Pictures,54.64,3,19,Childrens,BooksToScrape
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,3,19,Default,BooksToScrape
Aladdin and His Wonderful Lamp,53.13,3,19,Default,BooksToScrape
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40.3,5,18,Nonfiction,BooksToScrape
Wall and Piece,44.18,4,18,Art,BooksToScrape
The Four Agreements: A Practical Guide to Personal Freedom,17.66,5,18,Spirituality,BooksToScrape
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,3,18,Nonfiction,BooksToScrape
The Elephant Tree,23.82,5,18,Thriller,BooksToScrape
The Bear and the Piano,36.89,1,18,Childrens,BooksToScrape
Sophie's World,15.94,5,18,Philosophy,BooksToScrape
Penny Maybe,33.29,3,18,Default,BooksToScrape
Maude (1883-1993):She Grew Up with the country,18.02,2,18,Default,BooksToScrape
"In a Dark, Dark Wood",19.63,1,18,Mystery,BooksToScrape
Behind Closed Doors,52.22,4,18,Thriller,BooksToScrape
You can't bury them all: Poems,33.63,2,17,Poetry,BooksToScrape
Slow States of Collapse: Poems,57.31,3,17,Poetry,BooksToScrape
Reasons to Stay Alive,26.41,2,17,Nonfiction,BooksToScrape
Private Paris (Private #10),47.61,5,17,Fiction,BooksToScrape
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,5,17,Nonfiction,BooksToScrape
Without Borders (Wanderlove #1),45.07,2,16,New Adult,BooksToScrape
When We Collided,31.77,1,16,Contemporary,BooksToScrape
"We Love You, Charlie Freeman",50.27,5,16,Fiction,BooksToScrape
Untitled Collection: Sabbath Poems 2014,14.27,4,16,Poetry,BooksToScrape
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,4,16,Nonfiction,BooksToScrape
Unicorn Tracks,18.78,3,16,Fantasy,BooksToScrape
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,1,16,History,BooksToScrape
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,1,16,Sequential Art,BooksToScrape
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,3,16,Nonfiction,BooksToScrape
This One Summer,19.49,4,16,Sequential Art,BooksToScrape
Thirst,17.27,5,16,Fiction,BooksToScrape
The Torch Is Passed: A Harding Family Story,19.09,1,16,Add a comment,BooksToScrape
The Secret of Dreadwillow Carse,56.13,1,16,Childrens,BooksToScrape
